INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, 'TEMAS', 'UNIDAD', 'ASIGNATURA', 'CLAVE', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3  Descuento financiero y comercial simples.', '1. Interés y descuento simple', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4  Descuentos e incrementos sucesivos.', '1. Interés y descuento simple', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.5  Participación proporcional.', '1. Interés y descuento simple', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.6  Tasa de interés anualizada y al plazo.', '1. Interés y descuento simple', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.7  Forma gráfica del interés simple.', '1. Interés y descuento simple', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Importancia del interés compuesto.', '2. Interés compuesto', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Valor presente y valor futuro.', '2. Interés compuesto', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Plazo y/o frecuencia de capitalización (entera y fraccionaria).', '2. Interés compuesto', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Tasas de interés equivalentes.', '2. Interés compuesto', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1  Ecuaciones de valor.', '3. Ecuaciones de valores equivalentes', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2  Reestructuraciones de créditos.', '3. Ecuaciones de valores equivalentes', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3  Inflación y tasa de interés real.', '3. Ecuaciones de valores equivalentes', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1  Introducción a las anualidades.', '4. Anualidades vencidas y anticipadas', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2  Anualidades vencidas.', '4. Anualidades vencidas y anticipadas', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3  Anualidades anticipadas.', '4. Anualidades vencidas y anticipadas', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1  Valor presente y valor futuro.', '5. Anualidades diferidas y generales', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2  Renta.', '5. Anualidades diferidas y generales', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3  Tasa de interés.', '5. Anualidades diferidas y generales', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4  Plazo y número de pagos de una anualidad.', '5. Anualidades diferidas y generales', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.5  Caso general.', '5. Anualidades diferidas y generales', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.6  Perpetuidades.', '5. Anualidades diferidas y generales', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Introducción.', '6. Tablas de amortización y fondos de ahorro', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Tablas de amortización.', '6. Tablas de amortización y fondos de ahorro', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Fondos de amortización.', '6. Tablas de amortización y fondos de ahorro', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4 Fondos de depreciación', '6. Tablas de amortización y fondos de ahorro', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Historia de la contabilidad. Concepto e historia de la contabilidad.', '1. La contabilidad, el lenguaje de los negocios', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Obligación legal de llevar contabilidad.', '1. La contabilidad, el lenguaje de los negocios', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Disposiciones normativas.', '1. La contabilidad, el lenguaje de los negocios', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Tipos de contabilidad.', '1. La contabilidad, el lenguaje de los negocios', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Componentes de la ecuación contable.', '2. Proceso contable', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Estudio de la partida doble y sus reglas.', '2. Proceso contable', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Efectos de las transacciones en la ecuación contable.', '2. Proceso contable', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 La cuenta.', '2. Proceso contable', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.5 Reglas del cargo y del abono.', '2. Proceso contable', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.6 Libros de contabilidad.', '2. Proceso contable', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Contabilidad con base en lo devengado.', '3. Registro de operaciones devengadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 El impuesto al valor agregado.', '3. Registro de operaciones devengadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Registro de compra de bienes y servicios a crédito.', '3. Registro de operaciones devengadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 IVA por acreditar.', '3. Registro de operaciones devengadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5 Registro de venta de bienes y servicios a crédito.', '3. Registro de operaciones devengadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.6 IVA por causar o por trasladar.', '3. Registro de operaciones devengadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Registro de compras de bienes y servicios de contado.', '4. Registro de operaciones realizadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 IVA acreditable.', '4. Registro de operaciones realizadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Registro de ventas de bienes y servicios de contado.', '4. Registro de operaciones realizadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 IVA causado.', '4. Registro de operaciones realizadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5 Pago de deudas.', '4. Registro de operaciones realizadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.6 Cobro a clientes.', '4. Registro de operaciones realizadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.7 Determinación del IVA a favor o del IVA por pagar.', '4. Registro de operaciones realizadas', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Transformaciones internas.', '5.Registros de fin de periodo', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Cierre de cuentas de resultados.', '5.Registros de fin de periodo', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 El catálogo de cuentas.', '6. Balanza de comprobación y manuales contables', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 La guía contabilizadora.', '6. Balanza de comprobación y manuales contables', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 La balanza de comprobación.', '6. Balanza de comprobación y manuales contables', 'Bases contables', 'ENE27206', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Derecho.', '1. Introducción al Derecho', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Personas.', '1. Introducción al Derecho', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Actos y hechos jurídicos.', '1. Introducción al Derecho', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Obligaciones.', '2. Las obligaciones', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Contrato.', '3. Contratos civiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Contratos de mandato.', '3. Contratos civiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Contrato de hipoteca.', '3. Contratos civiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 Contrato de prenda civil.', '3. Contratos civiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5 Contrato de fianza civil.', '3. Contratos civiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Generalidades.', '4. Sociedades mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Tipos de sociedades.', '4. Sociedades mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Fusión y escisión de sociedades.', '4. Sociedades mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Disolución y liquidación de sociedades mercantiles.', '4. Sociedades mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5 Asociación en participación.', '4. Sociedades mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Títulos de crédito.', '5. Títulos de crédito', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Tipos de títulos de crédito.', '5. Títulos de crédito', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Formas de transmisión.', '5. Títulos de crédito', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Aval', '5. Títulos de crédito', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Transporte mercantil.', '6. Contratos mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Apertura de crédito.', '6. Contratos mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Arrendamiento financiero.', '6. Contratos mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4 Factoraje financiero.', '6. Contratos mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.5 Contrato de seguro.', '6. Contratos mercantiles', 'Principios de derecho', 'ENE27207', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Definición y campo de estudio de la economía.', '1. Campo de estudio de la economía', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Ramas de la economía.', '1. Campo de estudio de la economía', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Panorama micro y macroeconómico de la empresa.', '1. Campo de estudio de la economía', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Economía en las decisiones de negocio.', '1. Campo de estudio de la economía', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Utilidad. 2.2 Preferencias del consumidor.', '2. Comportamiento del consumidor', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Efectos ingreso y sustitución.', '2. Comportamiento del consumidor', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Curvas de indiferencia.', '2. Comportamiento del consumidor', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.5 Restricción presupuestaria.', '2. Comportamiento del consumidor', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.6 Posibilidades de consumo frente a cambios en precios e ingresos.', '2. Comportamiento del consumidor', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Elasticidad precio de demanda.', '3. Elasticidad', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Elasticidad ingreso y cruzada de demanda.', '3. Elasticidad', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Clasificación de bienes.', '3. Elasticidad', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 Elasticidad precio de oferta.', '3. Elasticidad', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5 Aplicaciones al mercado real.', '3. Elasticidad', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Fuerzas del mercado.', '4. Estructuras de mercado', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Factores que determinan la oferta y la demanda.', '4. Estructuras de mercado', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Equilibrio del mercado.', '4. Estructuras de mercado', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Mercado de competencia perfecta.', '4. Estructuras de mercado', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5 Mercados de competencia imperfecta.', '4. Estructuras de mercado', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.6 Cálculo de variables de equilibrio.', '4. Estructuras de mercado', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Función de producción: etapas a corto plazo.', '5. Optimización de la producción y costos', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Producto medio, marginal.', '5. Optimización de la producción y costos', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Isocuantas, isocostos y tasa marginal de sustitución técnica.', '5. Optimización de la producción y costos', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Curvas de costos de la empresa.', '5. Optimización de la producción y costos', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.5 Equilibrio de la producción.', '5. Optimización de la producción y costos', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.6 Maximización de los beneficios.', '5. Optimización de la producción y costos', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 El flujo circular en la economía.', '6. Entorno macroeconómico', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Producto interno bruto y variables agregadas de la economía nacional.', '6. Entorno macroeconómico', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Política económica y variaciones en la inflación, tasa de interés y tipo de cambio.', '6. Entorno macroeconómico', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4 Estructura de la actividad productiva nacional.', '6. Entorno macroeconómico', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.5 Relación económica entre México y los bloques comerciales.', '6. Entorno macroeconómico', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.6 Efectos de las variaciones del tipo de cambio y los flujos de inversión.', '6. Entorno macroeconómico', 'Economía empresarial', 'ENE27208', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Estructura y decisiones de inversión.', '1. Las finanzas en los negocios', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Estructura y decisiones de financiamiento.', '1. Las finanzas en los negocios', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Los estados financieros como herramienta de análisis.', '1. Las finanzas en los negocios', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Relación riesgo-rendimiento.', '1. Las finanzas en los negocios', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Variables exógenas y endógenas.', '2. Análisis del entorno en las deciciones de negocio', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 El análisis sectorial.', '2. Análisis del entorno en las deciciones de negocio', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Modelo de Michael Porter.', '2. Análisis del entorno en las deciciones de negocio', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
